Hand,Rank,OrderedRank
5s,4h,1,10
5s,4d,1,10
5s,4c,1,10
5h,4s,1,10
5h,4h,1,10
5h,4d,1,10
5h,4c,1,10
5d,4s,1,10
5d,4h,1,10
5d,4d,1,10
5d,4c,1,10
5c,4s,1,10
5c,4h,1,10
5c,4d,1,10
5c,4c,1,10
6s,As,1,11
6s,Ah,1,11
6s,Ad,1,11
6s,Ac,1,11
6h,As,1,11
6h,Ah,1,11
6h,Ad,1,11
6h,Ac,1,11
6d,As,1,11
6d,Ah,1,11
6d,Ad,1,11
6d,Ac,1,11
6c,As,1,11
6c,Ah,1,11
6c,Ad,1,11
6c,Ac,1,11
6s,2s,1,12
6s,2h,1,12
6s,2d,1,12
6s,2c,1,12
6h,2s,1,12
6h,2h,1,12
6h,2d,1,12
6h,2c,1,12
6d,2s,1,12
6d,2h,1,12
6d,2d,1,12
6d,2c,1,12
6c,2s,1,12
6c,2h,1,12
6c,2d,1,12
6c,2c,1,12
6s,3s,1,13
6s,3h,1,13
6s,3d,1,13
6s,3c,1,13
6h,3s,1,13
6h,3h,1,13
6h,3d,1,13
6h,3c,1,13
6d,3s,1,13
6d,3h,1,13
6d,3d,1,13
6d,3c,1,13
6c,3s,1,13
6c,3h,1,13
6c,3d,1,13
6c,3c,1,13
6s,4s,1,14
6s,4h,1,14
6s,4d,1,14
6s,4c,1,14
6h,4s,1,14
6h,4h,1,14
6h,4d,1,14
6h,4c,1,14
6d,4s,1,14
6d,4h,1,14
6d,4d,1,14
6d,4c,1,14
6c,4s,1,14
6c,4h,1,14
6c,4d,1,14
6c,4c,1,14
6s,5s,1,15
6s,5h,1,15
6s,5d,1,15
6s,5c,1,15
6h,5s,1,15
6h,5h,1,15
6h,5d,1,15
6h,5c,1,15
6d,5s,1,15
6d,5h,1,15
6d,5d,1,15
6d,5c,1,15
6c,5s,1,15
6c,5h,1,15
6c,5d,1,15
6c,5c,1,15
7s,As,1,16
7s,Ah,1,16
7s,Ad,1,16
7s,Ac,1,16
7h,As,1,16
7h,Ah,1,16
7h,Ad,1,16
7h,Ac,1,16
7d,As,1,16
7d,Ah,1,16
7d,Ad,1,16
7d,Ac,1,16
7c,As,1,16
7c,Ah,1,16
7c,Ad,1,16
7c,Ac,1,16
7s,2s,1,17
7s,2h,1,17
7s,2d,1,17
7s,2c,1,17
7h,2s,1,17
7h,2h,1,17
7h,2d,1,17
7h,2c,1,17
7d,2s,1,17
7d,2h,1,17
7d,2d,1,17
7d,2c,1,17
7c,2s,1,17
7c,2h,1,17
7c,2d,1,17
7c,2c,1,17
7s,3s,1,18
7s,3h,1,18
7s,3d,1,18
7s,3c,1,18
7h,3s,1,18
7h,3h,1,18
7h,3d,1,18
7h,3c,1,18
7d,3s,1,18
7d,3h,1,18
7d,3d,1,18
7d,3c,1,18
7c,3s,1,18
7c,3h,1,18
7c,3d,1,18
7c,3c,1,18
7s,4s,1,19
7s,4h,1,19
7s,4d,1,19
7s,4c,1,19
7h,4s,1,19
7h,4h,1,19
7h,4d,1,19
7h,4c,1,19
7d,4s,1,19
7d,4h,1,19
7d,4d,1,19
7d,4c,1,19
7c,4s,1,19
7c,4h,1,19
7c,4d,1,19
7c,4c,1,19
7s,5s,1,20
7s,5h,1,20
7s,5d,1,20
7s,5c,1,20
7h,5s,1,20
7h,5h,1,20
7h,5d,1,20
7h,5c,1,20
7d,5s,1,20
7d,5h,1,20
7d,5d,1,20
7d,5c,1,20
7c,5s,1,20
7c,5h,1,20
7c,5d,1,20
7c,5c,1,20
7s,6s,1,21
7s,6h,1,21
7s,6d,1,21
7s,6c,1,21
7h,6s,1,21
7h,6h,1,21
7h,6d,1,21
7h,6c,1,21
7d,6s,1,21
7d,6h,1,21
7d,6d,1,21
7d,6c,1,21
7c,6s,1,21
7c,6h,1,21
7c,6d,1,21
7c,6c,1,21
8s,As,1,22
8s,Ah,1,22
8s,Ad,1,22
8s,Ac,1,22
8h,As,1,22
8h,Ah,1,22
8h,Ad,1,22
8h,Ac,1,22
8d,As,1,22
8d,Ah,1,22
8d,Ad,1,22
8d,Ac,1,22
8c,As,1,22
8c,Ah,1,22
8c,Ad,1,22
8c,Ac,1,22
8s,2s,1,23
8s,2h,1,23
8s,2d,1,23
8s,2c,1,23
8h,2s,1,23
8h,2h,1,23
8h,2d,1,23
8h,2c,1,23
8d,2s,1,23
8d,2h,1,23
8d,2d,1,23
8d,2c,1,23
8c,2s,1,23
8c,2h,1,23
8c,2d,1,23
8c,2c,1,23
8s,3s,1,24
8s,3h,1,24
8s,3d,1,24
8s,3c,1,24
8h,3s,1,24
8h,3h,1,24
8h,3d,1,24
8h,3c,1,24
8d,3s,1,24
8d,3h,1,24
8d,3d,1,24
8d,3c,1,24
8c,3s,1,24
8c,3h,1,24
8c,3d,1,24
8c,3c,1,24
8s,4s,1,25
8s,4h,1,25
8s,4d,1,25
8s,4c,1,25
8h,4s,1,25
8h,4h,1,25
8h,4d,1,25
8h,4c,1,25
8d,4s,1,25
8d,4h,1,25
8d,4d,1,25
8d,4c,1,25
8c,4s,1,25
8c,4h,1,25
8c,4d,1,25
8c,4c,1,25
8s,5s,1,26
8s,5h,1,26
8s,5d,1,26
8s,5c,1,26
8h,5s,1,26
8h,5h,1,26
8h,5d,1,26
8h,5c,1,26
8d,5s,1,26
8d,5h,1,26
8d,5d,1,26
8d,5c,1,26
8c,5s,1,26
8c,5h,1,26
8c,5d,1,26
8c,5c,1,26
8s,6s,1,27
8s,6h,1,27
8s,6d,1,27
8s,6c,1,27
8h,6s,1,27
8h,6h,1,27
8h,6d,1,27
8h,6c,1,27
8d,6s,1,27
8d,6h,1,27
8d,6d,1,27
8d,6c,1,27
8c,6s,1,27
8c,6h,1,27
8c,6d,1,27
8c,6c,1,27
8s,7s,1,28
8s,7h,1,28
8s,7d,1,28
8s,7c,1,28
8h,7s,1,28
8h,7h,1,28
8h,7d,1,28
8h,7c,1,28
8d,7s,1,28
8d,7h,1,28
8d,7d,1,28
8d,7c,1,28
8c,7s,1,28
8c,7h,1,28
8c,7d,1,28
8c,7c,1,28
9s,As,1,29
9s,Ah,1,29
9s,Ad,1,29
9s,Ac,1,29
9h,As,1,29
9h,Ah,1,29
9h,Ad,1,29
9h,Ac,1,29
9d,As,1,29
9d,Ah,1,29
9d,Ad,1,29
9d,Ac,1,29
9c,As,1,29
9c,Ah,1,29
9c,Ad,1,29
9c,Ac,1,29
9s,2s,1,30
9s,2h,1,30
9s,2d,1,30
9s,2c,1,30
9h,2s,1,30
9h,2h,1,30
9h,2d,1,30
9h,2c,1,30
9d,2s,1,30
9d,2h,1,30
9d,2d,1,30
9d,2c,1,30
9c,2s,1,30
9c,2h,1,30
9c,2d,1,30
9c,2c,1,30
9s,3s,1,31
9s,3h,1,31
9s,3d,1,31
9s,3c,1,31
9h,3s,1,31
9h,3h,1,31
9h,3d,1,31
9h,3c,1,31
9d,3s,1,31
9d,3h,1,31
9d,3d,1,31
9d,3c,1,31
9c,3s,1,31
9c,3h,1,31
9c,3d,1,31
9c,3c,1,31
9s,4s,1,32
9s,4h,1,32
9s,4d,1,32
9s,4c,1,32
9h,4s,1,32
9h,4h,1,32
9h,4d,1,32
9h,4c,1,32
9d,4s,1,32
9d,4h,1,32
9d,4d,1,32
9d,4c,1,32
9c,4s,1,32
9c,4h,1,32
9c,4d,1,32
9c,4c,1,32
9s,5s,1,33
9s,5h,1,33
9s,5d,1,33
9s,5c,1,33
9h,5s,1,33
9h,5h,1,33
9h,5d,1,33
9h,5c,1,33
9d,5s,1,33
9d,5h,1,33
9d,5d,1,33
9d,5c,1,33
9c,5s,1,33
9c,5h,1,33
9c,5d,1,33
9c,5c,1,33
9s,6s,1,34
9s,6h,1,34
9s,6d,1,34
9s,6c,1,34
9h,6s,1,34
9h,6h,1,34
9h,6d,1,34
9h,6c,1,34
9d,6s,1,34
9d,6h,1,34
9d,6d,1,34
9d,6c,1,34
9c,6s,1,34
9c,6h,1,34
9c,6d,1,34
9c,6c,1,34
9s,7s,1,35
9s,7h,1,35
9s,7d,1,35
9s,7c,1,35
9h,7s,1,35
9h,7h,1,35
9h,7d,1,35
9h,7c,1,35
9d,7s,1,35
9d,7h,1,35
9d,7d,1,35
9d,7c,1,35
9c,7s,1,35
9c,7h,1,35
9c,7d,1,35
9c,7c,1,35
9s,8s,1,36
9s,8h,1,36
9s,8d,1,36
9s,8c,1,36
9h,8s,1,36
9h,8h,1,36
9h,8d,1,36
9h,8c,1,36
9d,8s,1,36
9d,8h,1,36
9d,8d,1,36
9d,8c,1,36
9c,8s,1,36
9c,8h,1,36
9c,8d,1,36
9c,8c,1,36
Ts,As,1,37
Ts,Ah,1,37
Ts,Ad,1,37
Ts,Ac,1,37
Th,As,1,37
Th,Ah,1,37
Th,Ad,1,37
Th,Ac,1,37
Td,As,1,37
Td,Ah,1,37
Td,Ad,1,37
Td,Ac,1,37
Tc,As,1,37
Tc,Ah,1,37
Tc,Ad,1,37
Tc,Ac,1,37
Ts,2s,1,38
Ts,2h,1,38
Ts,2d,1,38
Ts,2c,1,38
Th,2s,1,38
Th,2h,1,38
Th,2d,1,38
Th,2c,1,38
Td,2s,1,38
Td,2h,1,38
Td,2d,1,38
Td,2c,1,38
Tc,2s,1,38
Tc,2h,1,38
Tc,2d,1,38
Tc,2c,1,38
Ts,3s,1,39
Ts,3h,1,39
Ts,3d,1,39
Ts,3c,1,39
Th,3s,1,39
Th,3h,1,39
Th,3d,1,39
Th,3c,1,39
Td,3s,1,39
Td,3h,1,39
Td,3d,1,39
Td,3c,1,39
Tc,3s,1,39
Tc,3h,1,39
Tc,3d,1,39
Tc,3c,1,39
Ts,4s,1,40
Ts,4h,1,40
Ts,4d,1,40
Ts,4c,1,40
Th,4s,1,40
Th,4h,1,40
Th,4d,1,40
Th,4c,1,40
Td,4s,1,40
Td,4h,1,40
Td,4d,1,40
Td,4c,1,40
Tc,4s,1,40
Tc,4h,1,40
Tc,4d,1,40
Tc,4c,1,40
Ts,5s,1,41
Ts,5h,1,41
Ts,5d,1,41
Ts,5c,1,41
Th,5s,1,41
Th,5h,1,41
Th,5d,1,41
Th,5c,1,41
Td,5s,1,41
Td,5h,1,41
Td,5d,1,41
Td,5c,1,41
Tc,5s,1,41
Tc,5h,1,41
Tc,5d,1,41
Tc,5c,1,41
Ts,6s,1,42
Ts,6h,1,42
Ts,6d,1,42
Ts,6c,1,42
Th,6s,1,42
Th,6h,1,42
Th,6d,1,42
Th,6c,1,42
Td,6s,1,42
Td,6h,1,42
Td,6d,1,42
Td,6c,1,42
Tc,6s,1,42
Tc,6h,1,42
Tc,6d,1,42
Tc,6c,1,42
Ts,7s,1,43
Ts,7h,1,43
Ts,7d,1,43
Ts,7c,1,43
Th,7s,1,43
Th,7h,1,43
Th,7d,1,43
Th,7c,1,43
Td,7s,1,43
Td,7h,1,43
Td,7d,1,43
Td,7c,1,43
Tc,7s,1,43
Tc,7h,1,43
Tc,7d,1,43
Tc,7c,1,43
Ts,8s,1,44
Ts,8h,1,44
Ts,8d,1,44
Ts,8c,1,44
Th,8s,1,44
Th,8h,1,44
Th,8d,1,44
Th,8c,1,44
Td,8s,1,44
Td,8h,1,44
Td,8d,1,44
Td,8c,1,44
Tc,8s,1,44
Tc,8h,1,44
Tc,8d,1,44
Tc,8c,1,44
Ts,9s,1,45
Ts,9h,1,45
Ts,9d,1,45
Ts,9c,1,45
Th,9s,1,45
Th,9h,1,45
Th,9d,1,45
Th,9c,1,45
Td,9s,1,45
Td,9h,1,45
Td,9d,1,45
Td,9c,1,45
Tc,9s,1,45
Tc,9h,1,45
Tc,9d,1,45
Tc,9c,1,45
Js,As,1,46
Js,Ah,1,46
Js,Ad,1,46
Js,Ac,1,46
Jh,As,1,46
Jh,Ah,1,46
Jh,Ad,1,46
Jh,Ac,1,46
Jd,As,1,46
Jd,Ah,1,46
Jd,Ad,1,46
Jd,Ac,1,46
Jc,As,1,46
Jc,Ah,1,46
Jc,Ad,1,46
Jc,Ac,1,46
Js,2s,1,47
Js,2h,1,47
Js,2d,1,47
Js,2c,1,47
Jh,2s,1,47
Jh,2h,1,47
Jh,2d,1,47
Jh,2c,1,47
Jd,2s,1,47
Jd,2h,1,47
Jd,2d,1,47
Jd,2c,1,47
Jc,2s,1,47
Jc,2h,1,47
Jc,2d,1,47
Jc,2c,1,47
Js,3s,1,48
Js,3h,1,48
Js,3d,1,48
Js,3c,1,48
Jh,3s,1,48
Jh,3h,1,48
Jh,3d,1,48
Jh,3c,1,48
Jd,3s,1,48
Jd,3h,1,48
Jd,3d,1,48
Jd,3c,1,48
Jc,3s,1,48
Jc,3h,1,48
Jc,3d,1,48
Jc,3c,1,48
Js,4s,1,49
Js,4h,1,49
Js,4d,1,49
Js,4c,1,49
Jh,4s,1,49
Jh,4h,1,49
Jh,4d,1,49
Jh,4c,1,49
Jd,4s,1,49
Jd,4h,1,49
Jd,4d,1,49
Jd,4c,1,49
Jc,4s,1,49
Jc,4h,1,49
Jc,4d,1,49
Jc,4c,1,49
Js,5s,1,50
Js,5h,1,50
Js,5d,1,50
Js,5c,1,50
Jh,5s,1,50
Jh,5h,1,50
Jh,5d,1,50
Jh,5c,1,50
Jd,5s,1,50
Jd,5h,1,50
Jd,5d,1,50
Jd,5c,1,50
Jc,5s,1,50
Jc,5h,1,50
Jc,5d,1,50
Jc,5c,1,50
Js,6s,1,51
Js,6h,1,51
Js,6d,1,51
Js,6c,1,51
Jh,6s,1,51
Jh,6h,1,51
Jh,6d,1,51
Jh,6c,1,51
Jd,6s,1,51
Jd,6h,1,51
Jd,6d,1,51
Jd,6c,1,51
Jc,6s,1,51
Jc,6h,1,51
Jc,6d,1,51
Jc,6c,1,51
Js,7s,1,52
Js,7h,1,52
Js,7d,1,52
Js,7c,1,52
Jh,7s,1,52
Jh,7h,1,52
Jh,7d,1,52
Jh,7c,1,52
Jd,7s,1,52
Jd,7h,1,52
Jd,7d,1,52
Jd,7c,1,52
Jc,7s,1,52
Jc,7h,1,52
Jc,7d,1,52
Jc,7c,1,52
Js,8s,1,53
Js,8h,1,53
Js,8d,1,53
Js,8c,1,53
Jh,8s,1,53
Jh,8h,1,53
Jh,8d,1,53
Jh,8c,1,53
Jd,8s,1,53
Jd,8h,1,53
Jd,8d,1,53
Jd,8c,1,53
Jc,8s,1,53
Jc,8h,1,53
Jc,8d,1,53
Jc,8c,1,53
Js,9s,1,54
Js,9h,1,54
Js,9d,1,54
Js,9c,1,54
Jh,9s,1,54
Jh,9h,1,54
Jh,9d,1,54
Jh,9c,1,54
Jd,9s,1,54
Jd,9h,1,54
Jd,9d,1,54
Jd,9c,1,54
Jc,9s,1,54
Jc,9h,1,54
Jc,9d,1,54
Jc,9c,1,54
Js,Ts,1,55
Js,Th,1,55
Js,Td,1,55
Js,Tc,1,55
Jh,Ts,1,55
Jh,Th,1,55
Jh,Td,1,55
Jh,Tc,1,55
Jd,Ts,1,55
Jd,Th,1,55
Jd,Td,1,55
Jd,Tc,1,55
Jc,Ts,1,55
Jc,Th,1,55
Jc,Td,1,55
Jc,Tc,1,55
Qs,As,1,56
Qs,Ah,1,56
Qs,Ad,1,56
Qs,Ac,1,56
Qh,As,1,56
Qh,Ah,1,56
Qh,Ad,1,56
Qh,Ac,1,56
Qd,As,1,56
Qd,Ah,1,56
Qd,Ad,1,56
Qd,Ac,1,56
Qc,As,1,56
Qc,Ah,1,56
Qc,Ad,1,56
Qc,Ac,1,56
Qs,2s,1,57
Qs,2h,1,57
Qs,2d,1,57
Qs,2c,1,57
Qh,2s,1,57
Qh,2h,1,57
Qh,2d,1,57
Qh,2c,1,57
Qd,2s,1,57
Qd,2h,1,57
Qd,2d,1,57
Qd,2c,1,57
Qc,2s,1,57
Qc,2h,1,57
Qc,2d,1,57
Qc,2c,1,57
Qs,3s,1,58
Qs,3h,1,58
Qs,3d,1,58
Qs,3c,1,58
Qh,3s,1,58
Qh,3h,1,58
Qh,3d,1,58
Qh,3c,1,58
Qd,3s,1,58
Qd,3h,1,58
Qd,3d,1,58
Qd,3c,1,58
Qc,3s,1,58
Qc,3h,1,58
Qc,3d,1,58
Qc,3c,1,58
Qs,4s,1,59
Qs,4h,1,59
Qs,4d,1,59
Qs,4c,1,59
Qh,4s,1,59
Qh,4h,1,59
Qh,4d,1,59
Qh,4c,1,59
Qd,4s,1,59
Qd,4h,1,59
Qd,4d,1,59
Qd,4c,1,59
Qc,4s,1,59
Qc,4h,1,59
Qc,4d,1,59
Qc,4c,1,59
Qs,5s,1,60
Qs,5h,1,60
Qs,5d,1,60
Qs,5c,1,60
Qh,5s,1,60
Qh,5h,1,60
Qh,5d,1,60
Qh,5c,1,60
Qd,5s,1,60
Qd,5h,1,60
Qd,5d,1,60
Qd,5c,1,60
Qc,5s,1,60
Qc,5h,1,60
Qc,5d,1,60
Qc,5c,1,60
Qs,6s,1,61
Qs,6h,1,61
Qs,6d,1,61
Qs,6c,1,61
Qh,6s,1,61
Qh,6h,1,61
Qh,6d,1,61
Qh,6c,1,61
Qd,6s,1,61
Qd,6h,1,61
Qd,6d,1,61
Qd,6c,1,61
Qc,6s,1,61
Qc,6h,1,61
Qc,6d,1,61
Qc,6c,1,61
Qs,7s,1,62
Qs,7h,1,62
Qs,7d,1,62
Qs,7c,1,62
Qh,7s,1,62
Qh,7h,1,62
Qh,7d,1,62
Qh,7c,1,62
Qd,7s,1,62
Qd,7h,1,62
Qd,7d,1,62
Qd,7c,1,62
Qc,7s,1,62
Qc,7h,1,62
Qc,7d,1,62
Qc,7c,1,62
Qs,8s,1,63
Qs,8h,1,63
Qs,8d,1,63
Qs,8c,1,63
Qh,8s,1,63
Qh,8h,1,63
Qh,8d,1,63
Qh,8c,1,63
Qd,8s,1,63
Qd,8h,1,63
Qd,8d,1,63
Qd,8c,1,63
Qc,8s,1,63
Qc,8h,1,63
Qc,8d,1,63
Qc,8c,1,63
Qs,9s,1,64
Qs,9h,1,64
Qs,9d,1,64
Qs,9c,1,64
Qh,9s,1,64
Qh,9h,1,64
Qh,9d,1,64
Qh,9c,1,64
Qd,9s,1,64
Qd,9h,1,64
Qd,9d,1,64
Qd,9c,1,64
Qc,9s,1,64
Qc,9h,1,64
Qc,9d,1,64
Qc,9c,1,64
Qs,Ts,1,65
Qs,Th,1,65
Qs,Td,1,65
Qs,Tc,1,65
Qh,Ts,1,65
Qh,Th,1,65
Qh,Td,1,65
Qh,Tc,1,65
Qd,Ts,1,65
Qd,Th,1,65
Qd,Td,1,65
Qd,Tc,1,65
Qc,Ts,1,65
Qc,Th,1,65
Qc,Td,1,65
Qc,Tc,1,65
Qs,Js,1,66
Qs,Jh,1,66
Qs,Jd,1,66
Qs,Jc,1,66
Qh,Js,1,66
Qh,Jh,1,66
Qh,Jd,1,66
Qh,Jc,1,66
Qd,Js,1,66
Qd,Jh,1,66
Qd,Jd,1,66
Qd,Jc,1,66
Qc,Js,1,66
Qc,Jh,1,66
Qc,Jd,1,66
Qc,Jc,1,66
Ks,As,1,67
Ks,Ah,1,67
Ks,Ad,1,67
Ks,Ac,1,67
Kh,As,1,67
Kh,Ah,1,67
Kh,Ad,1,67
Kh,Ac,1,67
Kd,As,1,67
Kd,Ah,1,67
Kd,Ad,1,67
Kd,Ac,1,67
Kc,As,1,67
Kc,Ah,1,67
Kc,Ad,1,67
Kc,Ac,1,67
Ks,2s,1,68
Ks,2h,1,68
Ks,2d,1,68
Ks,2c,1,68
Kh,2s,1,68
Kh,2h,1,68
Kh,2d,1,68
Kh,2c,1,68
Kd,2s,1,68
Kd,2h,1,68
Kd,2d,1,68
Kd,2c,1,68
Kc,2s,1,68
Kc,2h,1,68
Kc,2d,1,68
Kc,2c,1,68
Ks,3s,1,69
Ks,3h,1,69
Ks,3d,1,69
Ks,3c,1,69
Kh,3s,1,69
Kh,3h,1,69
Kh,3d,1,69
Kh,3c,1,69
Kd,3s,1,69
Kd,3h,1,69
Kd,3d,1,69
Kd,3c,1,69
Kc,3s,1,69
Kc,3h,1,69
Kc,3d,1,69
Kc,3c,1,69
Ks,4s,1,70
Ks,4h,1,70
Ks,4d,1,70
Ks,4c,1,70
Kh,4s,1,70
Kh,4h,1,70
Kh,4d,1,70
Kh,4c,1,70
Kd,4s,1,70
Kd,4h,1,70
Kd,4d,1,70
Kd,4c,1,70
Kc,4s,1,70
Kc,4h,1,70
Kc,4d,1,70
Kc,4c,1,70
Ks,5s,1,71
Ks,5h,1,71
Ks,5d,1,71
Ks,5c,1,71
Kh,5s,1,71
Kh,5h,1,71
Kh,5d,1,71
Kh,5c,1,71
Kd,5s,1,71
Kd,5h,1,71
Kd,5d,1,71
Kd,5c,1,71
Kc,5s,1,71
Kc,5h,1,71
Kc,5d,1,71
Kc,5c,1,71
Ks,6s,1,72
Ks,6h,1,72
Ks,6d,1,72
Ks,6c,1,72
Kh,6s,1,72
Kh,6h,1,72
Kh,6d,1,72
Kh,6c,1,72
Kd,6s,1,72
Kd,6h,1,72
Kd,6d,1,72
Kd,6c,1,72
Kc,6s,1,72
Kc,6h,1,72
Kc,6d,1,72
Kc,6c,1,72
Ks,7s,1,73
Ks,7h,1,73
Ks,7d,1,73
Ks,7c,1,73
Kh,7s,1,73
Kh,7h,1,73
Kh,7d,1,73
Kh,7c,1,73
Kd,7s,1,73
Kd,7h,1,73
Kd,7d,1,73
Kd,7c,1,73
Kc,7s,1,73
Kc,7h,1,73
Kc,7d,1,73
Kc,7c,1,73
Ks,8s,1,74
Ks,8h,1,74
Ks,8d,1,74
Ks,8c,1,74
Kh,8s,1,74
Kh,8h,1,74
Kh,8d,1,74
Kh,8c,1,74
Kd,8s,1,74
Kd,8h,1,74
Kd,8d,1,74
Kd,8c,1,74
Kc,8s,1,74
Kc,8h,1,74
Kc,8d,1,74
Kc,8c,1,74
Ks,9s,1,75
Ks,9h,1,75
Ks,9d,1,75
Ks,9c,1,75
Kh,9s,1,75
Kh,9h,1,75
Kh,9d,1,75
Kh,9c,1,75
Kd,9s,1,75
Kd,9h,1,75
Kd,9d,1,75
Kd,9c,1,75
Kc,9s,1,75
Kc,9h,1,75
Kc,9d,1,75
Kc,9c,1,75
Ks,Ts,1,76
Ks,Th,1,76
Ks,Td,1,76
Ks,Tc,1,76
Kh,Ts,1,76
Kh,Th,1,76
Kh,Td,1,76
Kh,Tc,1,76
Kd,Ts,1,76
Kd,Th,1,76
Kd,Td,1,76
Kd,Tc,1,76
Kc,Ts,1,76
Kc,Th,1,76
Kc,Td,1,76
Kc,Tc,1,76
Ks,Js,1,77
Ks,Jh,1,77
Ks,Jd,1,77
Ks,Jc,1,77
Kh,Js,1,77
Kh,Jh,1,77
Kh,Jd,1,77
Kh,Jc,1,77
Kd,Js,1,77
Kd,Jh,1,77
Kd,Jd,1,77
Kd,Jc,1,77
Kc,Js,1,77
Kc,Jh,1,77
Kc,Jd,1,77
Kc,Jc,1,77
Ks,Qs,1,78
Ks,Qh,1,78
Ks,Qd,1,78
Ks,Qc,1,78
Kh,Qs,1,78
Kh,Qh,1,78
Kh,Qd,1,78
Kh,Qc,1,78
Kd,Qs,1,78
Kd,Qh,1,78
Kd,Qd,1,78
Kd,Qc,1,78
Kc,Qs,1,78
Kc,Qh,1,78
Kc,Qd,1,78
Kc,Qc,1,78
As,Ah,2,1
As,Ad,2,1
As,Ac,2,1
Ah,Ad,2,1
Ah,Ac,2,1
Ad,Ac,2,1
2s,2h,2,2
2s,2d,2,2
2s,2c,2,2
2h,2d,2,2
2h,2c,2,2
2d,2c,2,2
3s,3h,2,3
3s,3d,2,3
3s,3c,2,3
3h,3d,2,3
3h,3c,2,3
3d,3c,2,3
4s,4h,2,4
4s,4d,2,4
4s,4c,2,4
4h,4d,2,4
4h,4c,2,4
4d,4c,2,4
5s,5h,2,5
5s,5d,2,5
5s,5c,2,5
5h,5d,2,5
5h,5c,2,5
5d,5c,2,5
6s,6h,2,6
6s,6d,2,6
6s,6c,2,6
6h,6d,2,6
6h,6c,2,6
6d,6c,2,6
7s,7h,2,7
7s,7d,2,7
7s,7c,2,7
7h,7d,2,7
7h,7c,2,7
7d,7c,2,7
8s,8h,2,8
8s,8d,2,8
8s,8c,2,8
8h,8d,2,8
8h,8c,2,8
8d,8c,2,8
9s,9h,2,9
9s,9d,2,9
9s,9c,2,9
9h,9d,2,9
9h,9c,2,9
9d,9c,2,9
Ts,Th,2,10
Ts,Td,2,10
Ts,Tc,2,10
Th,Td,2,10
Th,Tc,2,10
Td,Tc,2,10
Js,Jh,2,11
Js,Jd,2,11
Js,Jc,2,11
Jh,Jd,2,11
Jh,Jc,2,11
Jd,Jc,2,11
Qs,Qh,2,12
Qs,Qd,2,12
Qs,Qc,2,12
Qh,Qd,2,12
Qh,Qc,2,12
Qd,Qc,2,12
Ks,Kh,2,13
