Hand,Rank,OrderedRank
Qd,3d,1,15
Qd,3c,1,15
Qc,3s,1,15
Qc,3h,1,15
Qc,3d,1,15
Qc,3c,1,15
Qs,2s,1,16
Qs,2h,1,16
Qs,2d,1,16
Qs,2c,1,16
Qh,2s,1,16
Qh,2h,1,16
Qh,2d,1,16
Qh,2c,1,16
Qd,2s,1,16
Qd,2h,1,16
Qd,2d,1,16
Qd,2c,1,16
Qc,2s,1,16
Qc,2h,1,16
Qc,2d,1,16
Qc,2c,1,16
Qs,As,1,17
Qs,Ah,1,17
Qs,Ad,1,17
Qs,Ac,1,17
Qh,As,1,17
Qh,Ah,1,17
Qh,Ad,1,17
Qh,Ac,1,17
Qd,As,1,17
Qd,Ah,1,17
Qd,Ad,1,17
Qd,Ac,1,17
Qc,As,1,17
Qc,Ah,1,17
Qc,Ad,1,17
Qc,Ac,1,17
Js,7s,1,18
Js,7h,1,18
Js,7d,1,18
Js,7c,1,18
Jh,7s,1,18
Jh,7h,1,18
Jh,7d,1,18
Jh,7c,1,18
Jd,7s,1,18
Jd,7h,1,18
Jd,7d,1,18
Jd,7c,1,18
Jc,7s,1,18
Jc,7h,1,18
Jc,7d,1,18
Jc,7c,1,18
Js,6s,1,19
Js,6h,1,19
Js,6d,1,19
Js,6c,1,19
Jh,6s,1,19
Jh,6h,1,19
Jh,6d,1,19
Jh,6c,1,19
Jd,6s,1,19
Jd,6h,1,19
Jd,6d,1,19
Jd,6c,1,19
Jc,6s,1,19
Jc,6h,1,19
Jc,6d,1,19
Jc,6c,1,19
Js,5s,1,20
Js,5h,1,20
Js,5d,1,20
Js,5c,1,20
Jh,5s,1,20
Jh,5h,1,20
Jh,5d,1,20
Jh,5c,1,20
Jd,5s,1,20
Jd,5h,1,20
Jd,5d,1,20
Jd,5c,1,20
Jc,5s,1,20
Jc,5h,1,20
Jc,5d,1,20
Jc,5c,1,20
Js,4s,1,21
Js,4h,1,21
Js,4d,1,21
Js,4c,1,21
Jh,4s,1,21
Jh,4h,1,21
Jh,4d,1,21
Jh,4c,1,21
Jd,4s,1,21
Jd,4h,1,21
Jd,4d,1,21
Jd,4c,1,21
Jc,4s,1,21
Jc,4h,1,21
Jc,4d,1,21
Jc,4c,1,21
Js,3s,1,22
Js,3h,1,22
Js,3d,1,22
Js,3c,1,22
Jh,3s,1,22
Jh,3h,1,22
Jh,3d,1,22
Jh,3c,1,22
Jd,3s,1,22
Jd,3h,1,22
Jd,3d,1,22
Jd,3c,1,22
Jc,3s,1,22
Jc,3h,1,22
Jc,3d,1,22
Jc,3c,1,22
Js,2s,1,23
Js,2h,1,23
Js,2d,1,23
Js,2c,1,23
Jh,2s,1,23
Jh,2h,1,23
Jh,2d,1,23
Jh,2c,1,23
Jd,2s,1,23
Jd,2h,1,23
Jd,2d,1,23
Jd,2c,1,23
Jc,2s,1,23
Jc,2h,1,23
Jc,2d,1,23
Jc,2c,1,23
Js,As,1,24
Js,Ah,1,24
Js,Ad,1,24
Js,Ac,1,24
Jh,As,1,24
Jh,Ah,1,24
Jh,Ad,1,24
Jh,Ac,1,24
Jd,As,1,24
Jd,Ah,1,24
Jd,Ad,1,24
Jd,Ac,1,24
Jc,As,1,24
Jc,Ah,1,24
Jc,Ad,1,24
Jc,Ac,1,24
7s,6s,1,25
7s,6h,1,25
7s,6d,1,25
7s,6c,1,25
7h,6s,1,25
7h,6h,1,25
7h,6d,1,25
7h,6c,1,25
7d,6s,1,25
7d,6h,1,25
7d,6d,1,25
7d,6c,1,25
7c,6s,1,25
7c,6h,1,25
7c,6d,1,25
7c,6c,1,25
7s,5s,1,26
7s,5h,1,26
7s,5d,1,26
7s,5c,1,26
7h,5s,1,26
7h,5h,1,26
7h,5d,1,26
7h,5c,1,26
7d,5s,1,26
7d,5h,1,26
7d,5d,1,26
7d,5c,1,26
7c,5s,1,26
7c,5h,1,26
7c,5d,1,26
7c,5c,1,26
7s,4s,1,27
7s,4h,1,27
7s,4d,1,27
7s,4c,1,27
7h,4s,1,27
7h,4h,1,27
7h,4d,1,27
7h,4c,1,27
7d,4s,1,27
7d,4h,1,27
7d,4d,1,27
7d,4c,1,27
7c,4s,1,27
7c,4h,1,27
7c,4d,1,27
7c,4c,1,27
7s,3s,1,28
7s,3h,1,28
7s,3d,1,28
7s,3c,1,28
7h,3s,1,28
7h,3h,1,28
7h,3d,1,28
7h,3c,1,28
7d,3s,1,28
7d,3h,1,28
7d,3d,1,28
7d,3c,1,28
7c,3s,1,28
7c,3h,1,28
7c,3d,1,28
7c,3c,1,28
7s,2s,1,29
7s,2h,1,29
7s,2d,1,29
7s,2c,1,29
7h,2s,1,29
7h,2h,1,29
7h,2d,1,29
7h,2c,1,29
7d,2s,1,29
7d,2h,1,29
7d,2d,1,29
7d,2c,1,29
7c,2s,1,29
7c,2h,1,29
7c,2d,1,29
7c,2c,1,29
7s,As,1,30
7s,Ah,1,30
7s,Ad,1,30
7s,Ac,1,30
7h,As,1,30
7h,Ah,1,30
7h,Ad,1,30
7h,Ac,1,30
7d,As,1,30
7d,Ah,1,30
7d,Ad,1,30
7d,Ac,1,30
7c,As,1,30
7c,Ah,1,30
7c,Ad,1,30
7c,Ac,1,30
6s,5s,1,31
6s,5h,1,31
6s,5d,1,31
6s,5c,1,31
6h,5s,1,31
6h,5h,1,31
6h,5d,1,31
6h,5c,1,31
6d,5s,1,31
6d,5h,1,31
6d,5d,1,31
6d,5c,1,31
6c,5s,1,31
6c,5h,1,31
6c,5d,1,31
6c,5c,1,31
6s,4s,1,32
6s,4h,1,32
6s,4d,1,32
6s,4c,1,32
6h,4s,1,32
6h,4h,1,32
6h,4d,1,32
6h,4c,1,32
6d,4s,1,32
6d,4h,1,32
6d,4d,1,32
6d,4c,1,32
6c,4s,1,32
6c,4h,1,32
6c,4d,1,32
6c,4c,1,32
6s,3s,1,33
6s,3h,1,33
6s,3d,1,33
6s,3c,1,33
6h,3s,1,33
6h,3h,1,33
6h,3d,1,33
6h,3c,1,33
6d,3s,1,33
6d,3h,1,33
6d,3d,1,33
6d,3c,1,33
6c,3s,1,33
6c,3h,1,33
6c,3d,1,33
6c,3c,1,33
6s,2s,1,34
6s,2h,1,34
6s,2d,1,34
6s,2c,1,34
6h,2s,1,34
6h,2h,1,34
6h,2d,1,34
6h,2c,1,34
6d,2s,1,34
6d,2h,1,34
6d,2d,1,34
6d,2c,1,34
6c,2s,1,34
6c,2h,1,34
6c,2d,1,34
6c,2c,1,34
6s,As,1,35
6s,Ah,1,35
6s,Ad,1,35
6s,Ac,1,35
6h,As,1,35
6h,Ah,1,35
6h,Ad,1,35
6h,Ac,1,35
6d,As,1,35
6d,Ah,1,35
6d,Ad,1,35
6d,Ac,1,35
6c,As,1,35
6c,Ah,1,35
6c,Ad,1,35
6c,Ac,1,35
5s,4s,1,36
5s,4h,1,36
5s,4d,1,36
5s,4c,1,36
5h,4s,1,36
5h,4h,1,36
5h,4d,1,36
5h,4c,1,36
5d,4s,1,36
5d,4h,1,36
5d,4d,1,36
5d,4c,1,36
5c,4s,1,36
5c,4h,1,36
5c,4d,1,36
5c,4c,1,36
5s,3s,1,37
5s,3h,1,37
5s,3d,1,37
5s,3c,1,37
5h,3s,1,37
5h,3h,1,37
5h,3d,1,37
5h,3c,1,37
5d,3s,1,37
5d,3h,1,37
5d,3d,1,37
5d,3c,1,37
5c,3s,1,37
5c,3h,1,37
5c,3d,1,37
5c,3c,1,37
5s,2s,1,38
5s,2h,1,38
5s,2d,1,38
5s,2c,1,38
5h,2s,1,38
5h,2h,1,38
5h,2d,1,38
5h,2c,1,38
5d,2s,1,38
5d,2h,1,38
5d,2d,1,38
5d,2c,1,38
5c,2s,1,38
5c,2h,1,38
5c,2d,1,38
5c,2c,1,38
5s,As,1,39
5s,Ah,1,39
5s,Ad,1,39
5s,Ac,1,39
5h,As,1,39
5h,Ah,1,39
5h,Ad,1,39
5h,Ac,1,39
5d,As,1,39
5d,Ah,1,39
5d,Ad,1,39
5d,Ac,1,39
5c,As,1,39
5c,Ah,1,39
5c,Ad,1,39
5c,Ac,1,39
4s,3s,1,40
4s,3h,1,40
4s,3d,1,40
4s,3c,1,40
4h,3s,1,40
4h,3h,1,40
4h,3d,1,40
4h,3c,1,40
4d,3s,1,40
4d,3h,1,40
4d,3d,1,40
4d,3c,1,40
4c,3s,1,40
4c,3h,1,40
4c,3d,1,40
4c,3c,1,40
4s,2s,1,41
4s,2h,1,41
4s,2d,1,41
4s,2c,1,41
4h,2s,1,41
4h,2h,1,41
4h,2d,1,41
4h,2c,1,41
4d,2s,1,41
4d,2h,1,41
4d,2d,1,41
4d,2c,1,41
4c,2s,1,41
4c,2h,1,41
4c,2d,1,41
4c,2c,1,41
4s,As,1,42
4s,Ah,1,42
4s,Ad,1,42
4s,Ac,1,42
4h,As,1,42
4h,Ah,1,42
4h,Ad,1,42
4h,Ac,1,42
4d,As,1,42
4d,Ah,1,42
4d,Ad,1,42
4d,Ac,1,42
4c,As,1,42
4c,Ah,1,42
4c,Ad,1,42
4c,Ac,1,42
3s,2s,1,43
3s,2h,1,43
3s,2d,1,43
3s,2c,1,43
3h,2s,1,43
3h,2h,1,43
3h,2d,1,43
3h,2c,1,43
3d,2s,1,43
3d,2h,1,43
3d,2d,1,43
3d,2c,1,43
3c,2s,1,43
3c,2h,1,43
3c,2d,1,43
3c,2c,1,43
3s,As,1,44
3s,Ah,1,44
3s,Ad,1,44
3s,Ac,1,44
3h,As,1,44
3h,Ah,1,44
3h,Ad,1,44
3h,Ac,1,44
3d,As,1,44
3d,Ah,1,44
3d,Ad,1,44
3d,Ac,1,44
3c,As,1,44
3c,Ah,1,44
3c,Ad,1,44
3c,Ac,1,44
2s,As,1,45
2s,Ah,1,45
2s,Ad,1,45
2s,Ac,1,45
2h,As,1,45
2h,Ah,1,45
2h,Ad,1,45
2h,Ac,1,45
2d,As,1,45
2d,Ah,1,45
2d,Ad,1,45
2d,Ac,1,45
2c,As,1,45
2c,Ah,1,45
2c,Ad,1,45
2c,Ac,1,45
Ks,Kh,2,1
Ks,Kd,2,1
Ks,Kc,2,1
Kh,Kd,2,1
Kh,Kc,2,1
Kd,Kc,2,1
Qs,Qh,2,2
Qs,Qd,2,2
Qs,Qc,2,2
Qh,Qd,2,2
Qh,Qc,2,2
Qd,Qc,2,2
Js,Jh,2,3
Js,Jd,2,3
Js,Jc,2,3
Jh,Jd,2,3
Jh,Jc,2,3
Jd,Jc,2,3
7s,7h,2,4
7s,7d,2,4
7s,7c,2,4
7h,7d,2,4
7h,7c,2,4
7d,7c,2,4
6s,6h,2,5
6s,6d,2,5
6s,6c,2,5
6h,6d,2,5
6h,6c,2,5
6d,6c,2,5
5s,5h,2,6
5s,5d,2,6
5s,5c,2,6
5h,5d,2,6
5h,5c,2,6
5d,5c,2,6
4s,4h,2,7
4s,4d,2,7
4s,4c,2,7
4h,4d,2,7
4h,4c,2,7
4d,4c,2,7
3s,3h,2,8
3s,3d,2,8
3s,3c,2,8
3h,3d,2,8
3h,3c,2,8
3d,3c,2,8
2s,2h,2,9
2s,2d,2,9
2s,2c,2,9
2h,2d,2,9
2h,2c,2,9
2d,2c,2,9
As,Ah,2,10
As,Ad,2,10
As,Ac,2,10
Ah,Ad,2,10
Ah,Ac,2,10
Ad,Ac,2,10
