Hand,Rank,OrderedRank
8c,5s,1,19
8c,5h,1,19
8c,5d,1,19
8c,5c,1,19
8s,6s,1,20
8s,6h,1,20
8s,6d,1,20
8s,6c,1,20
8h,6s,1,20
8h,6h,1,20
8h,6d,1,20
8h,6c,1,20
8d,6s,1,20
8d,6h,1,20
8d,6d,1,20
8d,6c,1,20
8c,6s,1,20
8c,6h,1,20
8c,6d,1,20
8c,6c,1,20
8s,7s,1,21
8s,7h,1,21
8s,7d,1,21
8s,7c,1,21
8h,7s,1,21
8h,7h,1,21
8h,7d,1,21
8h,7c,1,21
8d,7s,1,21
8d,7h,1,21
8d,7d,1,21
8d,7c,1,21
8c,7s,1,21
8c,7h,1,21
8c,7d,1,21
8c,7c,1,21
9s,2s,1,22
9s,2h,1,22
9s,2d,1,22
9s,2c,1,22
9h,2s,1,22
9h,2h,1,22
9h,2d,1,22
9h,2c,1,22
9d,2s,1,22
9d,2h,1,22
9d,2d,1,22
9d,2c,1,22
9c,2s,1,22
9c,2h,1,22
9c,2d,1,22
9c,2c,1,22
9s,3s,1,23
9s,3h,1,23
9s,3d,1,23
9s,3c,1,23
9h,3s,1,23
9h,3h,1,23
9h,3d,1,23
9h,3c,1,23
9d,3s,1,23
9d,3h,1,23
9d,3d,1,23
9d,3c,1,23
9c,3s,1,23
9c,3h,1,23
9c,3d,1,23
9c,3c,1,23
9s,4s,1,24
9s,4h,1,24
9s,4d,1,24
9s,4c,1,24
9h,4s,1,24
9h,4h,1,24
9h,4d,1,24
9h,4c,1,24
9d,4s,1,24
9d,4h,1,24
9d,4d,1,24
9d,4c,1,24
9c,4s,1,24
9c,4h,1,24
9c,4d,1,24
9c,4c,1,24
9s,5s,1,25
9s,5h,1,25
9s,5d,1,25
9s,5c,1,25
9h,5s,1,25
9h,5h,1,25
9h,5d,1,25
9h,5c,1,25
9d,5s,1,25
9d,5h,1,25
9d,5d,1,25
9d,5c,1,25
9c,5s,1,25
9c,5h,1,25
9c,5d,1,25
9c,5c,1,25
9s,6s,1,26
9s,6h,1,26
9s,6d,1,26
9s,6c,1,26
9h,6s,1,26
9h,6h,1,26
9h,6d,1,26
9h,6c,1,26
9d,6s,1,26
9d,6h,1,26
9d,6d,1,26
9d,6c,1,26
9c,6s,1,26
9c,6h,1,26
9c,6d,1,26
9c,6c,1,26
9s,7s,1,27
9s,7h,1,27
9s,7d,1,27
9s,7c,1,27
9h,7s,1,27
9h,7h,1,27
9h,7d,1,27
9h,7c,1,27
9d,7s,1,27
9d,7h,1,27
9d,7d,1,27
9d,7c,1,27
9c,7s,1,27
9c,7h,1,27
9c,7d,1,27
9c,7c,1,27
9s,8s,1,28
9s,8h,1,28
9s,8d,1,28
9s,8c,1,28
9h,8s,1,28
9h,8h,1,28
9h,8d,1,28
9h,8c,1,28
9d,8s,1,28
9d,8h,1,28
9d,8d,1,28
9d,8c,1,28
9c,8s,1,28
9c,8h,1,28
9c,8d,1,28
9c,8c,1,28
Ts,2s,1,29
Ts,2h,1,29
Ts,2d,1,29
Ts,2c,1,29
Th,2s,1,29
Th,2h,1,29
Th,2d,1,29
Th,2c,1,29
Td,2s,1,29
Td,2h,1,29
Td,2d,1,29
Td,2c,1,29
Tc,2s,1,29
Tc,2h,1,29
Tc,2d,1,29
Tc,2c,1,29
Ts,3s,1,30
Ts,3h,1,30
Ts,3d,1,30
Ts,3c,1,30
Th,3s,1,30
Th,3h,1,30
Th,3d,1,30
Th,3c,1,30
Td,3s,1,30
Td,3h,1,30
Td,3d,1,30
Td,3c,1,30
Tc,3s,1,30
Tc,3h,1,30
Tc,3d,1,30
Tc,3c,1,30
Ts,4s,1,31
Ts,4h,1,31
Ts,4d,1,31
Ts,4c,1,31
Th,4s,1,31
Th,4h,1,31
Th,4d,1,31
Th,4c,1,31
Td,4s,1,31
Td,4h,1,31
Td,4d,1,31
Td,4c,1,31
Tc,4s,1,31
Tc,4h,1,31
Tc,4d,1,31
Tc,4c,1,31
Ts,5s,1,32
Ts,5h,1,32
Ts,5d,1,32
Ts,5c,1,32
Th,5s,1,32
Th,5h,1,32
Th,5d,1,32
Th,5c,1,32
Td,5s,1,32
Td,5h,1,32
Td,5d,1,32
Td,5c,1,32
Tc,5s,1,32
Tc,5h,1,32
Tc,5d,1,32
Tc,5c,1,32
Ts,6s,1,33
Ts,6h,1,33
Ts,6d,1,33
Ts,6c,1,33
Th,6s,1,33
Th,6h,1,33
Th,6d,1,33
Th,6c,1,33
Td,6s,1,33
Td,6h,1,33
Td,6d,1,33
Td,6c,1,33
Tc,6s,1,33
Tc,6h,1,33
Tc,6d,1,33
Tc,6c,1,33
Ts,7s,1,34
Ts,7h,1,34
Ts,7d,1,34
Ts,7c,1,34
Th,7s,1,34
Th,7h,1,34
Th,7d,1,34
Th,7c,1,34
Td,7s,1,34
Td,7h,1,34
Td,7d,1,34
Td,7c,1,34
Tc,7s,1,34
Tc,7h,1,34
Tc,7d,1,34
Tc,7c,1,34
Ts,8s,1,35
Ts,8h,1,35
Ts,8d,1,35
Ts,8c,1,35
Th,8s,1,35
Th,8h,1,35
Th,8d,1,35
Th,8c,1,35
Td,8s,1,35
Td,8h,1,35
Td,8d,1,35
Td,8c,1,35
Tc,8s,1,35
Tc,8h,1,35
Tc,8d,1,35
Tc,8c,1,35
Ts,9s,1,36
Ts,9h,1,36
Ts,9d,1,36
Ts,9c,1,36
Th,9s,1,36
Th,9h,1,36
Th,9d,1,36
Th,9c,1,36
Td,9s,1,36
Td,9h,1,36
Td,9d,1,36
Td,9c,1,36
Tc,9s,1,36
Tc,9h,1,36
Tc,9d,1,36
Tc,9c,1,36
Js,2s,1,37
Js,2h,1,37
Js,2d,1,37
Js,2c,1,37
Jh,2s,1,37
Jh,2h,1,37
Jh,2d,1,37
Jh,2c,1,37
Jd,2s,1,37
Jd,2h,1,37
Jd,2d,1,37
Jd,2c,1,37
Jc,2s,1,37
Jc,2h,1,37
Jc,2d,1,37
Jc,2c,1,37
Js,3s,1,38
Js,3h,1,38
Js,3d,1,38
Js,3c,1,38
Jh,3s,1,38
Jh,3h,1,38
Jh,3d,1,38
Jh,3c,1,38
Jd,3s,1,38
Jd,3h,1,38
Jd,3d,1,38
Jd,3c,1,38
Jc,3s,1,38
Jc,3h,1,38
Jc,3d,1,38
Jc,3c,1,38
Js,4s,1,39
Js,4h,1,39
Js,4d,1,39
Js,4c,1,39
Jh,4s,1,39
Jh,4h,1,39
Jh,4d,1,39
Jh,4c,1,39
Jd,4s,1,39
Jd,4h,1,39
Jd,4d,1,39
Jd,4c,1,39
Jc,4s,1,39
Jc,4h,1,39
Jc,4d,1,39
Jc,4c,1,39
Js,5s,1,40
Js,5h,1,40
Js,5d,1,40
Js,5c,1,40
Jh,5s,1,40
Jh,5h,1,40
Jh,5d,1,40
Jh,5c,1,40
Jd,5s,1,40
Jd,5h,1,40
Jd,5d,1,40
Jd,5c,1,40
Jc,5s,1,40
Jc,5h,1,40
Jc,5d,1,40
Jc,5c,1,40
Js,6s,1,41
Js,6h,1,41
Js,6d,1,41
Js,6c,1,41
Jh,6s,1,41
Jh,6h,1,41
Jh,6d,1,41
Jh,6c,1,41
Jd,6s,1,41
Jd,6h,1,41
Jd,6d,1,41
Jd,6c,1,41
Jc,6s,1,41
Jc,6h,1,41
Jc,6d,1,41
Jc,6c,1,41
Js,7s,1,42
Js,7h,1,42
Js,7d,1,42
Js,7c,1,42
Jh,7s,1,42
Jh,7h,1,42
Jh,7d,1,42
Jh,7c,1,42
Jd,7s,1,42
Jd,7h,1,42
Jd,7d,1,42
Jd,7c,1,42
Jc,7s,1,42
Jc,7h,1,42
Jc,7d,1,42
Jc,7c,1,42
Js,8s,1,43
Js,8h,1,43
Js,8d,1,43
Js,8c,1,43
Jh,8s,1,43
Jh,8h,1,43
Jh,8d,1,43
Jh,8c,1,43
Jd,8s,1,43
Jd,8h,1,43
Jd,8d,1,43
Jd,8c,1,43
Jc,8s,1,43
Jc,8h,1,43
Jc,8d,1,43
Jc,8c,1,43
Js,9s,1,44
Js,9h,1,44
Js,9d,1,44
Js,9c,1,44
Jh,9s,1,44
Jh,9h,1,44
Jh,9d,1,44
Jh,9c,1,44
Jd,9s,1,44
Jd,9h,1,44
Jd,9d,1,44
Jd,9c,1,44
Jc,9s,1,44
Jc,9h,1,44
Jc,9d,1,44
Jc,9c,1,44
Js,Ts,1,45
Js,Th,1,45
Js,Td,1,45
Js,Tc,1,45
Jh,Ts,1,45
Jh,Th,1,45
Jh,Td,1,45
Jh,Tc,1,45
Jd,Ts,1,45
Jd,Th,1,45
Jd,Td,1,45
Jd,Tc,1,45
Jc,Ts,1,45
Jc,Th,1,45
Jc,Td,1,45
Jc,Tc,1,45
Qs,2s,1,46
Qs,2h,1,46
Qs,2d,1,46
Qs,2c,1,46
Qh,2s,1,46
Qh,2h,1,46
Qh,2d,1,46
Qh,2c,1,46
Qd,2s,1,46
Qd,2h,1,46
Qd,2d,1,46
Qd,2c,1,46
Qc,2s,1,46
Qc,2h,1,46
Qc,2d,1,46
Qc,2c,1,46
Qs,3s,1,47
Qs,3h,1,47
Qs,3d,1,47
Qs,3c,1,47
Qh,3s,1,47
Qh,3h,1,47
Qh,3d,1,47
Qh,3c,1,47
Qd,3s,1,47
Qd,3h,1,47
Qd,3d,1,47
Qd,3c,1,47
Qc,3s,1,47
Qc,3h,1,47
Qc,3d,1,47
Qc,3c,1,47
Qs,4s,1,48
Qs,4h,1,48
Qs,4d,1,48
Qs,4c,1,48
Qh,4s,1,48
Qh,4h,1,48
Qh,4d,1,48
Qh,4c,1,48
Qd,4s,1,48
Qd,4h,1,48
Qd,4d,1,48
Qd,4c,1,48
Qc,4s,1,48
Qc,4h,1,48
Qc,4d,1,48
Qc,4c,1,48
Qs,5s,1,49
Qs,5h,1,49
Qs,5d,1,49
Qs,5c,1,49
Qh,5s,1,49
Qh,5h,1,49
Qh,5d,1,49
Qh,5c,1,49
Qd,5s,1,49
Qd,5h,1,49
Qd,5d,1,49
Qd,5c,1,49
Qc,5s,1,49
Qc,5h,1,49
Qc,5d,1,49
Qc,5c,1,49
Qs,6s,1,50
Qs,6h,1,50
Qs,6d,1,50
Qs,6c,1,50
Qh,6s,1,50
Qh,6h,1,50
Qh,6d,1,50
Qh,6c,1,50
Qd,6s,1,50
Qd,6h,1,50
Qd,6d,1,50
Qd,6c,1,50
Qc,6s,1,50
Qc,6h,1,50
Qc,6d,1,50
Qc,6c,1,50
Qs,7s,1,51
Qs,7h,1,51
Qs,7d,1,51
Qs,7c,1,51
Qh,7s,1,51
Qh,7h,1,51
Qh,7d,1,51
Qh,7c,1,51
Qd,7s,1,51
Qd,7h,1,51
Qd,7d,1,51
Qd,7c,1,51
Qc,7s,1,51
Qc,7h,1,51
Qc,7d,1,51
Qc,7c,1,51
Qs,8s,1,52
Qs,8h,1,52
Qs,8d,1,52
Qs,8c,1,52
Qh,8s,1,52
Qh,8h,1,52
Qh,8d,1,52
Qh,8c,1,52
Qd,8s,1,52
Qd,8h,1,52
Qd,8d,1,52
Qd,8c,1,52
Qc,8s,1,52
Qc,8h,1,52
Qc,8d,1,52
Qc,8c,1,52
Qs,9s,1,53
Qs,9h,1,53
Qs,9d,1,53
Qs,9c,1,53
Qh,9s,1,53
Qh,9h,1,53
Qh,9d,1,53
Qh,9c,1,53
Qd,9s,1,53
Qd,9h,1,53
Qd,9d,1,53
Qd,9c,1,53
Qc,9s,1,53
Qc,9h,1,53
Qc,9d,1,53
Qc,9c,1,53
Qs,Ts,1,54
Qs,Th,1,54
Qs,Td,1,54
Qs,Tc,1,54
Qh,Ts,1,54
Qh,Th,1,54
Qh,Td,1,54
Qh,Tc,1,54
Qd,Ts,1,54
Qd,Th,1,54
Qd,Td,1,54
Qd,Tc,1,54
Qc,Ts,1,54
Qc,Th,1,54
Qc,Td,1,54
Qc,Tc,1,54
Qs,Js,1,55
Qs,Jh,1,55
Qs,Jd,1,55
Qs,Jc,1,55
Qh,Js,1,55
Qh,Jh,1,55
Qh,Jd,1,55
Qh,Jc,1,55
Qd,Js,1,55
Qd,Jh,1,55
Qd,Jd,1,55
Qd,Jc,1,55
Qc,Js,1,55
Qc,Jh,1,55
Qc,Jd,1,55
Qc,Jc,1,55
Ks,2s,1,56
Ks,2h,1,56
Ks,2d,1,56
Ks,2c,1,56
Kh,2s,1,56
Kh,2h,1,56
Kh,2d,1,56
Kh,2c,1,56
Kd,2s,1,56
Kd,2h,1,56
Kd,2d,1,56
Kd,2c,1,56
Kc,2s,1,56
Kc,2h,1,56
Kc,2d,1,56
Kc,2c,1,56
Ks,3s,1,57
Ks,3h,1,57
Ks,3d,1,57
Ks,3c,1,57
Kh,3s,1,57
Kh,3h,1,57
Kh,3d,1,57
Kh,3c,1,57
Kd,3s,1,57
Kd,3h,1,57
Kd,3d,1,57
Kd,3c,1,57
Kc,3s,1,57
Kc,3h,1,57
Kc,3d,1,57
Kc,3c,1,57
Ks,4s,1,58
Ks,4h,1,58
Ks,4d,1,58
Ks,4c,1,58
Kh,4s,1,58
Kh,4h,1,58
Kh,4d,1,58
Kh,4c,1,58
Kd,4s,1,58
Kd,4h,1,58
Kd,4d,1,58
Kd,4c,1,58
Kc,4s,1,58
Kc,4h,1,58
Kc,4d,1,58
Kc,4c,1,58
Ks,5s,1,59
Ks,5h,1,59
Ks,5d,1,59
Ks,5c,1,59
Kh,5s,1,59
Kh,5h,1,59
Kh,5d,1,59
Kh,5c,1,59
Kd,5s,1,59
Kd,5h,1,59
Kd,5d,1,59
Kd,5c,1,59
Kc,5s,1,59
Kc,5h,1,59
Kc,5d,1,59
Kc,5c,1,59
Ks,6s,1,60
Ks,6h,1,60
Ks,6d,1,60
Ks,6c,1,60
Kh,6s,1,60
Kh,6h,1,60
Kh,6d,1,60
Kh,6c,1,60
Kd,6s,1,60
Kd,6h,1,60
Kd,6d,1,60
Kd,6c,1,60
Kc,6s,1,60
Kc,6h,1,60
Kc,6d,1,60
Kc,6c,1,60
Ks,7s,1,61
Ks,7h,1,61
Ks,7d,1,61
Ks,7c,1,61
Kh,7s,1,61
Kh,7h,1,61
Kh,7d,1,61
Kh,7c,1,61
Kd,7s,1,61
Kd,7h,1,61
Kd,7d,1,61
Kd,7c,1,61
Kc,7s,1,61
Kc,7h,1,61
Kc,7d,1,61
Kc,7c,1,61
Ks,8s,1,62
Ks,8h,1,62
Ks,8d,1,62
Ks,8c,1,62
Kh,8s,1,62
Kh,8h,1,62
Kh,8d,1,62
Kh,8c,1,62
Kd,8s,1,62
Kd,8h,1,62
Kd,8d,1,62
Kd,8c,1,62
Kc,8s,1,62
Kc,8h,1,62
Kc,8d,1,62
Kc,8c,1,62
Ks,9s,1,63
Ks,9h,1,63
Ks,9d,1,63
Ks,9c,1,63
Kh,9s,1,63
Kh,9h,1,63
Kh,9d,1,63
Kh,9c,1,63
Kd,9s,1,63
Kd,9h,1,63
Kd,9d,1,63
Kd,9c,1,63
Kc,9s,1,63
Kc,9h,1,63
Kc,9d,1,63
Kc,9c,1,63
Ks,Ts,1,64
Ks,Th,1,64
Ks,Td,1,64
Ks,Tc,1,64
Kh,Ts,1,64
Kh,Th,1,64
Kh,Td,1,64
Kh,Tc,1,64
Kd,Ts,1,64
Kd,Th,1,64
Kd,Td,1,64
Kd,Tc,1,64
Kc,Ts,1,64
Kc,Th,1,64
Kc,Td,1,64
Kc,Tc,1,64
Ks,Js,1,65
Ks,Jh,1,65
Ks,Jd,1,65
Ks,Jc,1,65
Kh,Js,1,65
Kh,Jh,1,65
Kh,Jd,1,65
Kh,Jc,1,65
Kd,Js,1,65
Kd,Jh,1,65
Kd,Jd,1,65
Kd,Jc,1,65
Kc,Js,1,65
Kc,Jh,1,65
Kc,Jd,1,65
Kc,Jc,1,65
Ks,Qs,1,66
Ks,Qh,1,66
Ks,Qd,1,66
Ks,Qc,1,66
Kh,Qs,1,66
Kh,Qh,1,66
Kh,Qd,1,66
Kh,Qc,1,66
Kd,Qs,1,66
Kd,Qh,1,66
Kd,Qd,1,66
Kd,Qc,1,66
Kc,Qs,1,66
Kc,Qh,1,66
Kc,Qd,1,66
Kc,Qc,1,66
As,2s,1,67
As,2h,1,67
As,2d,1,67
As,2c,1,67
Ah,2s,1,67
Ah,2h,1,67
Ah,2d,1,67
Ah,2c,1,67
Ad,2s,1,67
Ad,2h,1,67
Ad,2d,1,67
Ad,2c,1,67
Ac,2s,1,67
Ac,2h,1,67
Ac,2d,1,67
Ac,2c,1,67
As,3s,1,68
As,3h,1,68
As,3d,1,68
As,3c,1,68
Ah,3s,1,68
Ah,3h,1,68
Ah,3d,1,68
Ah,3c,1,68
Ad,3s,1,68
Ad,3h,1,68
Ad,3d,1,68
Ad,3c,1,68
Ac,3s,1,68
Ac,3h,1,68
Ac,3d,1,68
Ac,3c,1,68
As,4s,1,69
As,4h,1,69
As,4d,1,69
As,4c,1,69
Ah,4s,1,69
Ah,4h,1,69
Ah,4d,1,69
Ah,4c,1,69
Ad,4s,1,69
Ad,4h,1,69
Ad,4d,1,69
Ad,4c,1,69
Ac,4s,1,69
Ac,4h,1,69
Ac,4d,1,69
Ac,4c,1,69
As,5s,1,70
As,5h,1,70
As,5d,1,70
As,5c,1,70
Ah,5s,1,70
Ah,5h,1,70
Ah,5d,1,70
Ah,5c,1,70
Ad,5s,1,70
Ad,5h,1,70
Ad,5d,1,70
Ad,5c,1,70
Ac,5s,1,70
Ac,5h,1,70
Ac,5d,1,70
Ac,5c,1,70
As,6s,1,71
As,6h,1,71
As,6d,1,71
As,6c,1,71
Ah,6s,1,71
Ah,6h,1,71
Ah,6d,1,71
Ah,6c,1,71
Ad,6s,1,71
Ad,6h,1,71
Ad,6d,1,71
Ad,6c,1,71
Ac,6s,1,71
Ac,6h,1,71
Ac,6d,1,71
Ac,6c,1,71
As,7s,1,72
As,7h,1,72
As,7d,1,72
As,7c,1,72
Ah,7s,1,72
Ah,7h,1,72
Ah,7d,1,72
Ah,7c,1,72
Ad,7s,1,72
Ad,7h,1,72
Ad,7d,1,72
Ad,7c,1,72
Ac,7s,1,72
Ac,7h,1,72
Ac,7d,1,72
Ac,7c,1,72
As,8s,1,73
As,8h,1,73
As,8d,1,73
As,8c,1,73
Ah,8s,1,73
Ah,8h,1,73
Ah,8d,1,73
Ah,8c,1,73
Ad,8s,1,73
Ad,8h,1,73
Ad,8d,1,73
Ad,8c,1,73
Ac,8s,1,73
Ac,8h,1,73
Ac,8d,1,73
Ac,8c,1,73
As,9s,1,74
As,9h,1,74
As,9d,1,74
As,9c,1,74
Ah,9s,1,74
Ah,9h,1,74
Ah,9d,1,74
Ah,9c,1,74
Ad,9s,1,74
Ad,9h,1,74
Ad,9d,1,74
Ad,9c,1,74
Ac,9s,1,74
Ac,9h,1,74
Ac,9d,1,74
Ac,9c,1,74
As,Ts,1,75
As,Th,1,75
As,Td,1,75
As,Tc,1,75
Ah,Ts,1,75
Ah,Th,1,75
Ah,Td,1,75
Ah,Tc,1,75
Ad,Ts,1,75
Ad,Th,1,75
Ad,Td,1,75
Ad,Tc,1,75
Ac,Ts,1,75
Ac,Th,1,75
Ac,Td,1,75
Ac,Tc,1,75
As,Js,1,76
As,Jh,1,76
As,Jd,1,76
As,Jc,1,76
Ah,Js,1,76
Ah,Jh,1,76
Ah,Jd,1,76
Ah,Jc,1,76
Ad,Js,1,76
Ad,Jh,1,76
Ad,Jd,1,76
Ad,Jc,1,76
Ac,Js,1,76
Ac,Jh,1,76
Ac,Jd,1,76
Ac,Jc,1,76
As,Qs,1,77
As,Qh,1,77
As,Qd,1,77
As,Qc,1,77
Ah,Qs,1,77
Ah,Qh,1,77
Ah,Qd,1,77
Ah,Qc,1,77
Ad,Qs,1,77
Ad,Qh,1,77
Ad,Qd,1,77
Ad,Qc,1,77
Ac,Qs,1,77
Ac,Qh,1,77
Ac,Qd,1,77
Ac,Qc,1,77
As,Ks,1,78
As,Kh,1,78
As,Kd,1,78
As,Kc,1,78
Ah,Ks,1,78
Ah,Kh,1,78
Ah,Kd,1,78
Ah,Kc,1,78
Ad,Ks,1,78
Ad,Kh,1,78
Ad,Kd,1,78
Ad,Kc,1,78
Ac,Ks,1,78
Ac,Kh,1,78
Ac,Kd,1,78
Ac,Kc,1,78
2s,2h,2,1
2s,2d,2,1
2s,2c,2,1
2h,2d,2,1
2h,2c,2,1
2d,2c,2,1
3s,3h,2,2
3s,3d,2,2
3s,3c,2,2
3h,3d,2,2
3h,3c,2,2
3d,3c,2,2
4s,4h,2,3
4s,4d,2,3
4s,4c,2,3
4h,4d,2,3
4h,4c,2,3
4d,4c,2,3
5s,5h,2,4
5s,5d,2,4
5s,5c,2,4
5h,5d,2,4
5h,5c,2,4
5d,5c,2,4
6s,6h,2,5
6s,6d,2,5
6s,6c,2,5
6h,6d,2,5
6h,6c,2,5
6d,6c,2,5
7s,7h,2,6
7s,7d,2,6
7s,7c,2,6
7h,7d,2,6
7h,7c,2,6
7d,7c,2,6
8s,8h,2,7
8s,8d,2,7
8s,8c,2,7
8h,8d,2,7
8h,8c,2,7
8d,8c,2,7
9s,9h,2,8
9s,9d,2,8
9s,9c,2,8
9h,9d,2,8
9h,9c,2,8
9d,9c,2,8
Ts,Th,2,9
Ts,Td,2,9
Ts,Tc,2,9
Th,Td,2,9
Th,Tc,2,9
Td,Tc,2,9
Js,Jh,2,10
Js,Jd,2,10
Js,Jc,2,10
Jh,Jd,2,10
Jh,Jc,2,10
Jd,Jc,2,10
Qs,Qh,2,11
Qs,Qd,2,11
Qs,Qc,2,11
Qh,Qd,2,11
Qh,Qc,2,11
Qd,Qc,2,11
Ks,Kh,2,12
Ks,Kd,2,12
Ks,Kc,2,12
Kh,Kd,2,12
Kh,Kc,2,12
Kd,Kc,2,12
As,Ah,2,13
