Hand,Rank,OrderedRank
Qd,2d,2,33
Qd,2c,2,33
Qc,2s,2,33
Qc,2h,2,33
Qc,2d,2,33
Qc,2c,2,33
Js,Ts,2,34
Js,Th,2,34
Js,Td,2,34
Js,Tc,2,34
Jh,Ts,2,34
Jh,Th,2,34
Jh,Td,2,34
Jh,Tc,2,34
Jd,Ts,2,34
Jd,Th,2,34
Jd,Td,2,34
Jd,Tc,2,34
Jc,Ts,2,34
Jc,Th,2,34
Jc,Td,2,34
Jc,Tc,2,34
Js,9s,2,35
Js,9h,2,35
Js,9d,2,35
Js,9c,2,35
Jh,9s,2,35
Jh,9h,2,35
Jh,9d,2,35
Jh,9c,2,35
Jd,9s,2,35
Jd,9h,2,35
Jd,9d,2,35
Jd,9c,2,35
Jc,9s,2,35
Jc,9h,2,35
Jc,9d,2,35
Jc,9c,2,35
Js,8s,2,36
Js,8h,2,36
Js,8d,2,36
Js,8c,2,36
Jh,8s,2,36
Jh,8h,2,36
Jh,8d,2,36
Jh,8c,2,36
Jd,8s,2,36
Jd,8h,2,36
Jd,8d,2,36
Jd,8c,2,36
Jc,8s,2,36
Jc,8h,2,36
Jc,8d,2,36
Jc,8c,2,36
Js,7s,2,37
Js,7h,2,37
Js,7d,2,37
Js,7c,2,37
Jh,7s,2,37
Jh,7h,2,37
Jh,7d,2,37
Jh,7c,2,37
Jd,7s,2,37
Jd,7h,2,37
Jd,7d,2,37
Jd,7c,2,37
Jc,7s,2,37
Jc,7h,2,37
Jc,7d,2,37
Jc,7c,2,37
Js,6s,2,38
Js,6h,2,38
Js,6d,2,38
Js,6c,2,38
Jh,6s,2,38
Jh,6h,2,38
Jh,6d,2,38
Jh,6c,2,38
Jd,6s,2,38
Jd,6h,2,38
Jd,6d,2,38
Jd,6c,2,38
Jc,6s,2,38
Jc,6h,2,38
Jc,6d,2,38
Jc,6c,2,38
Js,5s,2,39
Js,5h,2,39
Js,5d,2,39
Js,5c,2,39
Jh,5s,2,39
Jh,5h,2,39
Jh,5d,2,39
Jh,5c,2,39
Jd,5s,2,39
Jd,5h,2,39
Jd,5d,2,39
Jd,5c,2,39
Jc,5s,2,39
Jc,5h,2,39
Jc,5d,2,39
Jc,5c,2,39
Js,4s,2,40
Js,4h,2,40
Js,4d,2,40
Js,4c,2,40
Jh,4s,2,40
Jh,4h,2,40
Jh,4d,2,40
Jh,4c,2,40
Jd,4s,2,40
Jd,4h,2,40
Jd,4d,2,40
Jd,4c,2,40
Jc,4s,2,40
Jc,4h,2,40
Jc,4d,2,40
Jc,4c,2,40
Js,3s,2,41
Js,3h,2,41
Js,3d,2,41
Js,3c,2,41
Jh,3s,2,41
Jh,3h,2,41
Jh,3d,2,41
Jh,3c,2,41
Jd,3s,2,41
Jd,3h,2,41
Jd,3d,2,41
Jd,3c,2,41
Jc,3s,2,41
Jc,3h,2,41
Jc,3d,2,41
Jc,3c,2,41
Js,2s,2,42
Js,2h,2,42
Js,2d,2,42
Js,2c,2,42
Jh,2s,2,42
Jh,2h,2,42
Jh,2d,2,42
Jh,2c,2,42
Jd,2s,2,42
Jd,2h,2,42
Jd,2d,2,42
Jd,2c,2,42
Jc,2s,2,42
Jc,2h,2,42
Jc,2d,2,42
Jc,2c,2,42
Ts,9s,2,43
Ts,9h,2,43
Ts,9d,2,43
Ts,9c,2,43
Th,9s,2,43
Th,9h,2,43
Th,9d,2,43
Th,9c,2,43
Td,9s,2,43
Td,9h,2,43
Td,9d,2,43
Td,9c,2,43
Tc,9s,2,43
Tc,9h,2,43
Tc,9d,2,43
Tc,9c,2,43
Ts,8s,2,44
Ts,8h,2,44
Ts,8d,2,44
Ts,8c,2,44
Th,8s,2,44
Th,8h,2,44
Th,8d,2,44
Th,8c,2,44
Td,8s,2,44
Td,8h,2,44
Td,8d,2,44
Td,8c,2,44
Tc,8s,2,44
Tc,8h,2,44
Tc,8d,2,44
Tc,8c,2,44
Ts,7s,2,45
Ts,7h,2,45
Ts,7d,2,45
Ts,7c,2,45
Th,7s,2,45
Th,7h,2,45
Th,7d,2,45
Th,7c,2,45
Td,7s,2,45
Td,7h,2,45
Td,7d,2,45
Td,7c,2,45
Tc,7s,2,45
Tc,7h,2,45
Tc,7d,2,45
Tc,7c,2,45
Ts,6s,2,46
Ts,6h,2,46
Ts,6d,2,46
Ts,6c,2,46
Th,6s,2,46
Th,6h,2,46
Th,6d,2,46
Th,6c,2,46
Td,6s,2,46
Td,6h,2,46
Td,6d,2,46
Td,6c,2,46
Tc,6s,2,46
Tc,6h,2,46
Tc,6d,2,46
Tc,6c,2,46
Ts,5s,2,47
Ts,5h,2,47
Ts,5d,2,47
Ts,5c,2,47
Th,5s,2,47
Th,5h,2,47
Th,5d,2,47
Th,5c,2,47
Td,5s,2,47
Td,5h,2,47
Td,5d,2,47
Td,5c,2,47
Tc,5s,2,47
Tc,5h,2,47
Tc,5d,2,47
Tc,5c,2,47
Ts,4s,2,48
Ts,4h,2,48
Ts,4d,2,48
Ts,4c,2,48
Th,4s,2,48
Th,4h,2,48
Th,4d,2,48
Th,4c,2,48
Td,4s,2,48
Td,4h,2,48
Td,4d,2,48
Td,4c,2,48
Tc,4s,2,48
Tc,4h,2,48
Tc,4d,2,48
Tc,4c,2,48
Ts,3s,2,49
Ts,3h,2,49
Ts,3d,2,49
Ts,3c,2,49
Th,3s,2,49
Th,3h,2,49
Th,3d,2,49
Th,3c,2,49
Td,3s,2,49
Td,3h,2,49
Td,3d,2,49
Td,3c,2,49
Tc,3s,2,49
Tc,3h,2,49
Tc,3d,2,49
Tc,3c,2,49
Ts,2s,2,50
Ts,2h,2,50
Ts,2d,2,50
Ts,2c,2,50
Th,2s,2,50
Th,2h,2,50
Th,2d,2,50
Th,2c,2,50
Td,2s,2,50
Td,2h,2,50
Td,2d,2,50
Td,2c,2,50
Tc,2s,2,50
Tc,2h,2,50
Tc,2d,2,50
Tc,2c,2,50
9s,8s,2,51
9s,8h,2,51
9s,8d,2,51
9s,8c,2,51
9h,8s,2,51
9h,8h,2,51
9h,8d,2,51
9h,8c,2,51
9d,8s,2,51
9d,8h,2,51
9d,8d,2,51
9d,8c,2,51
9c,8s,2,51
9c,8h,2,51
9c,8d,2,51
9c,8c,2,51
9s,7s,2,52
9s,7h,2,52
9s,7d,2,52
9s,7c,2,52
9h,7s,2,52
9h,7h,2,52
9h,7d,2,52
9h,7c,2,52
9d,7s,2,52
9d,7h,2,52
9d,7d,2,52
9d,7c,2,52
9c,7s,2,52
9c,7h,2,52
9c,7d,2,52
9c,7c,2,52
9s,6s,2,53
9s,6h,2,53
9s,6d,2,53
9s,6c,2,53
9h,6s,2,53
9h,6h,2,53
9h,6d,2,53
9h,6c,2,53
9d,6s,2,53
9d,6h,2,53
9d,6d,2,53
9d,6c,2,53
9c,6s,2,53
9c,6h,2,53
9c,6d,2,53
9c,6c,2,53
9s,5s,2,54
9s,5h,2,54
9s,5d,2,54
9s,5c,2,54
9h,5s,2,54
9h,5h,2,54
9h,5d,2,54
9h,5c,2,54
9d,5s,2,54
9d,5h,2,54
9d,5d,2,54
9d,5c,2,54
9c,5s,2,54
9c,5h,2,54
9c,5d,2,54
9c,5c,2,54
9s,4s,2,55
9s,4h,2,55
9s,4d,2,55
9s,4c,2,55
9h,4s,2,55
9h,4h,2,55
9h,4d,2,55
9h,4c,2,55
9d,4s,2,55
9d,4h,2,55
9d,4d,2,55
9d,4c,2,55
9c,4s,2,55
9c,4h,2,55
9c,4d,2,55
9c,4c,2,55
9s,3s,2,56
9s,3h,2,56
9s,3d,2,56
9s,3c,2,56
9h,3s,2,56
9h,3h,2,56
9h,3d,2,56
9h,3c,2,56
9d,3s,2,56
9d,3h,2,56
9d,3d,2,56
9d,3c,2,56
9c,3s,2,56
9c,3h,2,56
9c,3d,2,56
9c,3c,2,56
9s,2s,2,57
9s,2h,2,57
9s,2d,2,57
9s,2c,2,57
9h,2s,2,57
9h,2h,2,57
9h,2d,2,57
9h,2c,2,57
9d,2s,2,57
9d,2h,2,57
9d,2d,2,57
9d,2c,2,57
9c,2s,2,57
9c,2h,2,57
9c,2d,2,57
9c,2c,2,57
8s,7s,2,58
8s,7h,2,58
8s,7d,2,58
8s,7c,2,58
8h,7s,2,58
8h,7h,2,58
8h,7d,2,58
8h,7c,2,58
8d,7s,2,58
8d,7h,2,58
8d,7d,2,58
8d,7c,2,58
8c,7s,2,58
8c,7h,2,58
8c,7d,2,58
8c,7c,2,58
8s,6s,2,59
8s,6h,2,59
8s,6d,2,59
8s,6c,2,59
8h,6s,2,59
8h,6h,2,59
8h,6d,2,59
8h,6c,2,59
8d,6s,2,59
8d,6h,2,59
8d,6d,2,59
8d,6c,2,59
8c,6s,2,59
8c,6h,2,59
8c,6d,2,59
8c,6c,2,59
8s,5s,2,60
8s,5h,2,60
8s,5d,2,60
8s,5c,2,60
8h,5s,2,60
8h,5h,2,60
8h,5d,2,60
8h,5c,2,60
8d,5s,2,60
8d,5h,2,60
8d,5d,2,60
8d,5c,2,60
8c,5s,2,60
8c,5h,2,60
8c,5d,2,60
8c,5c,2,60
8s,4s,2,61
8s,4h,2,61
8s,4d,2,61
8s,4c,2,61
8h,4s,2,61
8h,4h,2,61
8h,4d,2,61
8h,4c,2,61
8d,4s,2,61
8d,4h,2,61
8d,4d,2,61
8d,4c,2,61
8c,4s,2,61
8c,4h,2,61
8c,4d,2,61
8c,4c,2,61
8s,3s,2,62
8s,3h,2,62
8s,3d,2,62
8s,3c,2,62
8h,3s,2,62
8h,3h,2,62
8h,3d,2,62
8h,3c,2,62
8d,3s,2,62
8d,3h,2,62
8d,3d,2,62
8d,3c,2,62
8c,3s,2,62
8c,3h,2,62
8c,3d,2,62
8c,3c,2,62
8s,2s,2,63
8s,2h,2,63
8s,2d,2,63
8s,2c,2,63
8h,2s,2,63
8h,2h,2,63
8h,2d,2,63
8h,2c,2,63
8d,2s,2,63
8d,2h,2,63
8d,2d,2,63
8d,2c,2,63
8c,2s,2,63
8c,2h,2,63
8c,2d,2,63
8c,2c,2,63
7s,6s,2,64
7s,6h,2,64
7s,6d,2,64
7s,6c,2,64
7h,6s,2,64
7h,6h,2,64
7h,6d,2,64
7h,6c,2,64
7d,6s,2,64
7d,6h,2,64
7d,6d,2,64
7d,6c,2,64
7c,6s,2,64
7c,6h,2,64
7c,6d,2,64
7c,6c,2,64
7s,5s,2,65
7s,5h,2,65
7s,5d,2,65
7s,5c,2,65
7h,5s,2,65
7h,5h,2,65
7h,5d,2,65
7h,5c,2,65
7d,5s,2,65
7d,5h,2,65
7d,5d,2,65
7d,5c,2,65
7c,5s,2,65
7c,5h,2,65
7c,5d,2,65
7c,5c,2,65
7s,4s,2,66
7s,4h,2,66
7s,4d,2,66
7s,4c,2,66
7h,4s,2,66
7h,4h,2,66
7h,4d,2,66
7h,4c,2,66
7d,4s,2,66
7d,4h,2,66
7d,4d,2,66
7d,4c,2,66
7c,4s,2,66
7c,4h,2,66
7c,4d,2,66
7c,4c,2,66
7s,3s,2,67
7s,3h,2,67
7s,3d,2,67
7s,3c,2,67
7h,3s,2,67
7h,3h,2,67
7h,3d,2,67
7h,3c,2,67
7d,3s,2,67
7d,3h,2,67
7d,3d,2,67
7d,3c,2,67
7c,3s,2,67
7c,3h,2,67
7c,3d,2,67
7c,3c,2,67
7s,2s,2,68
7s,2h,2,68
7s,2d,2,68
7s,2c,2,68
7h,2s,2,68
7h,2h,2,68
7h,2d,2,68
7h,2c,2,68
7d,2s,2,68
7d,2h,2,68
7d,2d,2,68
7d,2c,2,68
7c,2s,2,68
7c,2h,2,68
7c,2d,2,68
7c,2c,2,68
6s,5s,2,69
6s,5h,2,69
6s,5d,2,69
6s,5c,2,69
6h,5s,2,69
6h,5h,2,69
6h,5d,2,69
6h,5c,2,69
6d,5s,2,69
6d,5h,2,69
6d,5d,2,69
6d,5c,2,69
6c,5s,2,69
6c,5h,2,69
6c,5d,2,69
6c,5c,2,69
6s,4s,2,70
6s,4h,2,70
6s,4d,2,70
6s,4c,2,70
6h,4s,2,70
6h,4h,2,70
6h,4d,2,70
6h,4c,2,70
6d,4s,2,70
6d,4h,2,70
6d,4d,2,70
6d,4c,2,70
6c,4s,2,70
6c,4h,2,70
6c,4d,2,70
6c,4c,2,70
6s,3s,2,71
6s,3h,2,71
6s,3d,2,71
6s,3c,2,71
6h,3s,2,71
6h,3h,2,71
6h,3d,2,71
6h,3c,2,71
6d,3s,2,71
6d,3h,2,71
6d,3d,2,71
6d,3c,2,71
6c,3s,2,71
6c,3h,2,71
6c,3d,2,71
6c,3c,2,71
6s,2s,2,72
6s,2h,2,72
6s,2d,2,72
6s,2c,2,72
6h,2s,2,72
6h,2h,2,72
6h,2d,2,72
6h,2c,2,72
6d,2s,2,72
6d,2h,2,72
6d,2d,2,72
6d,2c,2,72
6c,2s,2,72
6c,2h,2,72
6c,2d,2,72
6c,2c,2,72
5s,4s,2,73
5s,4h,2,73
5s,4d,2,73
5s,4c,2,73
5h,4s,2,73
5h,4h,2,73
5h,4d,2,73
5h,4c,2,73
5d,4s,2,73
5d,4h,2,73
5d,4d,2,73
5d,4c,2,73
5c,4s,2,73
5c,4h,2,73
5c,4d,2,73
5c,4c,2,73
5s,3s,2,74
5s,3h,2,74
5s,3d,2,74
5s,3c,2,74
5h,3s,2,74
5h,3h,2,74
5h,3d,2,74
5h,3c,2,74
5d,3s,2,74
5d,3h,2,74
5d,3d,2,74
5d,3c,2,74
5c,3s,2,74
5c,3h,2,74
5c,3d,2,74
5c,3c,2,74
5s,2s,2,75
5s,2h,2,75
5s,2d,2,75
5s,2c,2,75
5h,2s,2,75
5h,2h,2,75
5h,2d,2,75
5h,2c,2,75
5d,2s,2,75
5d,2h,2,75
5d,2d,2,75
5d,2c,2,75
5c,2s,2,75
5c,2h,2,75
5c,2d,2,75
5c,2c,2,75
4s,3s,2,76
4s,3h,2,76
4s,3d,2,76
4s,3c,2,76
4h,3s,2,76
4h,3h,2,76
4h,3d,2,76
4h,3c,2,76
4d,3s,2,76
4d,3h,2,76
4d,3d,2,76
4d,3c,2,76
4c,3s,2,76
4c,3h,2,76
4c,3d,2,76
4c,3c,2,76
4s,2s,2,77
4s,2h,2,77
4s,2d,2,77
4s,2c,2,77
4h,2s,2,77
4h,2h,2,77
4h,2d,2,77
4h,2c,2,77
4d,2s,2,77
4d,2h,2,77
4d,2d,2,77
4d,2c,2,77
4c,2s,2,77
4c,2h,2,77
4c,2d,2,77
4c,2c,2,77
3s,2s,2,78
3s,2h,2,78
3s,2d,2,78
3s,2c,2,78
3h,2s,2,78
3h,2h,2,78
3h,2d,2,78
3h,2c,2,78
3d,2s,2,78
3d,2h,2,78
