Hand,Rank,OrderedRank
6s,2h,2,39
6s,2d,2,39
6s,2c,2,39
6h,2s,2,39
6h,2h,2,39
6h,2d,2,39
6h,2c,2,39
6d,2s,2,39
6d,2h,2,39
6d,2d,2,39
6d,2c,2,39
6c,2s,2,39
6c,2h,2,39
6c,2d,2,39
6c,2c,2,39
5s,4s,2,40
5s,4h,2,40
5s,4d,2,40
5s,4c,2,40
5h,4s,2,40
5h,4h,2,40
5h,4d,2,40
5h,4c,2,40
5d,4s,2,40
5d,4h,2,40
5d,4d,2,40
5d,4c,2,40
5c,4s,2,40
5c,4h,2,40
5c,4d,2,40
5c,4c,2,40
5s,3s,2,41
5s,3h,2,41
5s,3d,2,41
5s,3c,2,41
5h,3s,2,41
5h,3h,2,41
5h,3d,2,41
5h,3c,2,41
5d,3s,2,41
5d,3h,2,41
5d,3d,2,41
5d,3c,2,41
5c,3s,2,41
5c,3h,2,41
5c,3d,2,41
5c,3c,2,41
5s,2s,2,42
5s,2h,2,42
5s,2d,2,42
5s,2c,2,42
5h,2s,2,42
5h,2h,2,42
5h,2d,2,42
5h,2c,2,42
5d,2s,2,42
5d,2h,2,42
5d,2d,2,42
5d,2c,2,42
5c,2s,2,42
5c,2h,2,42
5c,2d,2,42
5c,2c,2,42
4s,3s,2,43
4s,3h,2,43
4s,3d,2,43
4s,3c,2,43
4h,3s,2,43
4h,3h,2,43
4h,3d,2,43
4h,3c,2,43
4d,3s,2,43
4d,3h,2,43
4d,3d,2,43
4d,3c,2,43
4c,3s,2,43
4c,3h,2,43
4c,3d,2,43
4c,3c,2,43
4s,2s,2,44
4s,2h,2,44
4s,2d,2,44
4s,2c,2,44
4h,2s,2,44
4h,2h,2,44
4h,2d,2,44
4h,2c,2,44
4d,2s,2,44
4d,2h,2,44
4d,2d,2,44
4d,2c,2,44
4c,2s,2,44
4c,2h,2,44
4c,2d,2,44
4c,2c,2,44
3s,2s,2,45
3s,2h,2,45
3s,2d,2,45
3s,2c,2,45
3h,2s,2,45
3h,2h,2,45
3h,2d,2,45
3h,2c,2,45
3d,2s,2,45
3d,2h,2,45
3d,2d,2,45
3d,2c,2,45
3c,2s,2,45
3c,2h,2,45
3c,2d,2,45
3c,2c,2,45
